Salary Estimate,Annual Salary,Job Title,Experience,Education,Position,Company Name,Location,Rating,Is Remote,Company Old,Company Size,Founded,Type of Ownership,Industry,Sector,Revenue,Career Opportunities,Comp & Benefits,Culture & Values,Senior Management,Work Life Balance,Time of Scrape,Time Unit
$45.50 /hr (est.),94640.0,Marketing/ Graphic Designer ( Illustration + Motion Graphics),3,1,-1,"Braintrust
4.6","San Francisco, CA",4.6,0,5,1 to 50 Employees,2018,Company - Private,Business Consulting,Management & Consulting,$100 to $500 million (USD),4.4,4.5,4.5,4.4,4.3,2023-06-03 19:53:53.808139,hr
"$135,000 /yr (est.)",135000.0,Product Designer,-1,-1,-1,"Steady Platform
3.9",Remote,3.9,1,6,51 to 200 Employees,2017,Company - Private,Internet & Web Services,Information Technology,Unknown / Non-Applicable,3.7,4.0,4.1,4.0,4.0,2023-06-03 19:53:57.813323,yr
"$188,500 /yr (est.)",188500.0,Game Designer on Horizon Worlds,8,1,1,"Meta
3.9",Remote,3.9,1,19,10000+ Employees,2004,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),4.0,4.6,3.7,3.3,3.6,2023-06-03 19:54:00.494378,yr
"$137,556 /yr (est.)",137556.0,Lead Game Designer- Trading Card Game,11,1,1,"The Pokémon Company International
4.5","Bellevue, WA",4.5,0,22,501 to 1000 Employees,2001,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.9,4.4,4.4,4.0,4.1,2023-06-03 19:54:05.604638,yr
"$69,798 /yr (est.)",69798.0,Technical Designer,2,2,1,"id Software
4.2","Dallas, TX",4.2,0,32,51 to 200 Employees,1991,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,4.0,4.4,3.9,3.5,3.7,2023-06-03 19:54:37.784141,yr
"$54,114 /yr (est.)",54114.0,Level Designer,0,2,1,"ZeniMax Media Inc.
3.7","Austin, TX",3.7,0,24,201 to 500 Employees,1999,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.1,3.4,3.7,3.2,3.9,2023-06-03 19:54:50.883962,yr
"$75,915 /yr (est.)",75915.0,Graphic Designer,3,1,1,"Sega Of America Inc
2.9","Irvine, CA",2.9,0,38,51 to 200 Employees,1985,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$100 to $500 million (USD),2.4,2.8,2.8,2.4,3.1,2023-06-03 19:55:00.163211,yr
"$70,000 /yr (est.)",70000.0,Roblox Lua Programmer,3,1,1,GrowYourBase,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:55:02.953639,yr
"$57,235 /yr (est.)",57235.0,Level Designer - Full Time,1,1,1,"Filament Games
4.9","Madison, WI",4.9,0,18,51 to 200 Employees,2005,Company - Private,Primary & Secondary Schools,Education,$1 to $5 million (USD),3.9,3.9,4.5,4.6,4.9,2023-06-03 19:55:07.804755,yr
"$77,149 /yr (est.)",77149.0,Senior Footwear Designer,0,2,1,"Adidas
3.9","Portland, OR",3.9,0,74,10000+ Employees,1949,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$10+ billion (USD),3.5,3.6,3.9,3.3,3.8,2023-06-03 19:55:11.177867,yr
$52.00 /hr (est.),108160.0,Product Designer (Mid-Level Contract-to-hire),0,1,0,"Sleeper
5.0",Washington State,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,2023-06-03 19:55:14.024036,hr
$33.30 /hr (est.),69264.0,Instructional Designer [contract],5,1,-1,"U.S. LawShield
2.4",Remote,2.4,1,14,201 to 500 Employees,2009,Company - Private,Legal,Legal,$100 to $500 million (USD),2.5,2.8,2.2,2.2,2.3,2023-06-03 19:55:17.885718,hr
$42.48 /hr (est.),88358.4,Sound Designer - Overwatch 2,0,1,-1,"Blizzard Entertainment
3.6","Irvine, CA",3.6,0,32,1001 to 5000 Employees,1991,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$1 to $5 billion (USD),3.3,3.2,3.6,2.9,3.8,2023-06-03 19:55:21.479357,hr
$60.00 /hr (est.),124800.0,UX Designer -128465,5,1,1,"Cyborg Mobile
5.0",Remote,5.0,1,14,1 to 50 Employees,2009,Company - Private,Business Consulting,Management & Consulting,Unknown / Non-Applicable,5.0,4.7,5.0,5.0,4.4,2023-06-03 19:55:24.032838,hr
"$90,000 /yr (est.)",90000.0,Machine Learning Game Engineer (AI & Unity),3,1,-1,Hero Trainer,"Chicago, IL",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:55:26.807071,yr
"$92,100 /yr (est.)",92100.0,Senior Level Designer,5,1,1,"Amazon.com Services LLC
3.8","Irvine, CA",3.8,0,29,10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),3.8,3.9,3.7,3.4,3.3,2023-06-03 19:55:33.082032,yr
"$81,423 /yr (est.)",81423.0,Sr. Game Designer,5,1,0,Esports Now LLC,"Boca Raton, FL",-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:55:39.811805,yr
"$66,717 /yr (est.)",66717.0,Sr. Level Designer (BHJOB22048_394),0,2,-1,"ITmPowered
4.5","Seattle, WA",4.5,0,13,1 to 50 Employees,2010,Company - Private,Information Technology Support Services,Information Technology,$1 to $5 million (USD),4.0,4.2,4.3,4.3,4.3,2023-06-03 19:55:45.634549,yr
"$68,500 /yr (est.)",68500.0,Immersive (VR/AR) UX/UI Designer,5,1,1,BadVR,Remote,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2023-06-03 19:55:48.156326,yr
"$116,400 /yr (est.)",116400.0,Game Designer (Items & End-Game Content),2,1,-1,"ProbablyMonsters
2.7","Bellevue, WA",2.7,0,-1,-1,-1,-1,-1,-1,-1,3.0,4.1,3.0,2.7,4.4,2023-06-03 19:55:53.516600,yr
"$55,129 /yr (est.)",55129.0,Technical Designer,0,2,-1,"ZeniMax Online Studios
4.4","Hunt Valley, MD",4.4,0,-1,-1,-1,-1,-1,-1,-1,3.8,3.9,4.6,4.0,4.3,2023-06-03 19:55:56.989875,yr
"$87,500 /yr (est.)",87500.0,Instructional Designer,3,1,-1,"Anywhere Real Estate
3.6","Madison, NJ",3.6,0,-1,-1,-1,-1,-1,-1,-1,3.1,3.3,3.9,3.5,3.8,2023-06-03 19:56:00.790981,yr
"$77,244 /yr (est.)",77244.0,Learning Experience Designer,3,1,1,"Crunchyroll
3.1","Los Angeles, CA",3.1,0,17,1001 to 5000 Employees,2006,Subsidiary or Business Segment,Culture & Entertainment,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,2.9,3.4,3.1,2.7,3.1,2023-06-03 19:56:07.906852,yr
$52.00 /hr (est.),108160.0,Product Designer (Mid-Level Contract-to-hire),0,1,0,"Sleeper
5.0",Washington State,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,2023-06-03 19:56:17.975885,hr
"$78,768 /yr (est.)",78768.0,Senior Illustrator,5,2,1,"Big Fish Games, Inc.
3.8","Las Vegas, NV",3.8,0,21,201 to 500 Employees,2002,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$25 to $100 million (USD),3.7,3.7,4.1,3.6,4.5,2023-06-03 19:56:21.263395,yr
"$77,149 /yr (est.)",77149.0,Senior Footwear Designer,0,2,1,"Adidas
3.9","Portland, OR",3.9,0,74,10000+ Employees,1949,Company - Public,"Department, Clothing & Shoe Stores",Retail & Wholesale,$10+ billion (USD),3.5,3.6,3.9,3.3,3.8,2023-06-03 19:56:27.954481,yr
"$82,500 /yr (est.)",82500.0,UX Designer,3,2,1,"Intrepid Studios
4.6","San Diego, CA",4.6,0,14,201 to 500 Employees,2009,Company - Private,Aerospace & Defense,Aerospace & Defense,$25 to $100 million (USD),4.3,4.7,4.7,4.6,4.5,2023-06-03 19:56:30.838046,yr
"$132,500 /yr (est.)",132500.0,UX/UI Interaction Designer,10,1,1,"Invesco, Ltd.
3.9",New York State,3.9,0,88,5001 to 10000 Employees,1935,Company - Public,Investment & Asset Management,Financial Services,Unknown / Non-Applicable,3.6,3.7,3.8,3.5,3.9,2023-06-03 19:56:33.867914,yr
"$63,517 /yr (est.)",63517.0,Consultant- UX Designer,-1,-1,-1,"OhioHealth
3.6","Dublin, OH",3.6,0,132,10000+ Employees,1891,Nonprofit Organization,Health Care Services & Hospitals,Healthcare,$1 to $5 billion (USD),3.5,3.3,3.7,3.1,3.5,2023-06-03 19:56:43.437937,yr
"$148,447 /yr (est.)",148447.0,"Game Director, Games Studio",10,2,1,"Netflix
4.3","Los Angeles, CA",4.3,0,26,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),3.9,4.6,4.2,3.8,3.9,2023-06-03 19:56:46.736963,yr
"$47,595 /yr (est.)",47595.0,Graphic Designer,3,1,1,"Tarkett
3.4","Atlanta, GA",3.4,0,143,10000+ Employees,1880,Company - Public,Machinery Manufacturing,Manufacturing,$1 to $5 billion (USD),3.2,3.5,3.5,3.1,3.4,2023-06-03 19:56:49.670807,yr
"$72,843 /yr (est.)",72843.0,Digital Designer,5,1,1,"Arizona Beverages
3.3","Woodbury, NY",3.3,0,31,1001 to 5000 Employees,1992,Company - Private,Food & Beverage Manufacturing,Manufacturing,$1 to $5 billion (USD),3.1,3.1,3.0,3.1,3.4,2023-06-03 19:56:52.764841,yr
"$92,100 /yr (est.)",92100.0,Senior Level Designer,5,1,1,"Amazon.com Services LLC
3.8","Irvine, CA",3.8,0,29,10000+ Employees,1994,Company - Public,Internet & Web Services,Information Technology,$10+ billion (USD),3.8,3.9,3.7,3.4,3.3,2023-06-03 19:56:55.974070,yr
"$75,915 /yr (est.)",75915.0,Graphic Designer,3,1,1,"Sega Of America Inc
2.9","Irvine, CA",2.9,0,38,51 to 200 Employees,1985,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$100 to $500 million (USD),2.4,2.8,2.8,2.4,3.1,2023-06-03 19:56:58.855232,yr
"$109,975 /yr (est.)",109975.0,Senior Sound Designer - Ridgeline Games,3,2,0,"Electronic Arts
4.0","Seattle, WA",4.0,0,41,10000+ Employees,1982,Company - Public,Video Game Publishing,Media & Communication,$5 to $10 billion (USD),3.8,3.8,4.1,3.6,4.0,2023-06-03 19:57:01.758156,yr
"$46,277 /yr (est.)",46277.0,Graphic Designer,0,1,-1,"Medpace, Inc.
3.3","Cincinnati, OH",3.3,0,31,1001 to 5000 Employees,1992,Company - Public,Biotech & Pharmaceuticals,Pharmaceutical & Biotechnology,$100 to $500 million (USD),3.3,2.9,3.1,2.9,3.1,2023-06-03 19:57:04.907371,yr
"$82,897 /yr (est.)",82897.0,UX Designer,5,1,1,"Comcast
3.8","Philadelphia, PA",3.8,0,60,10000+ Employees,1963,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),3.6,3.9,3.7,3.4,3.6,2023-06-03 19:57:11.822868,yr
"$80,000 /yr (est.)",80000.0,Visual Effects Artist (Games),5,1,1,"SKYBOUND LLC
3.3",Remote,3.3,1,13,51 to 200 Employees,2010,Company - Private,Culture & Entertainment,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,2.7,2.5,2.6,2.6,2.4,2023-06-03 19:57:14.347981,yr
"$67,500 /yr (est.)",67500.0,Technical aRTIST (JR/MID),1,1,-1,"Gunfire Games
4.3","Austin, TX",4.3,0,9,51 to 200 Employees,2014,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,4.2,3.7,4.3,4.0,4.6,2023-06-03 19:57:16.893980,yr
"$182,500 /yr (est.)",182500.0,Product Designer,6,1,1,"Ianuly Talent Accelerators
4.6","Palo Alto, CA",4.6,0,14,1 to 50 Employees,2009,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,4.3,4.3,4.4,5.0,4.8,2023-06-03 19:57:19.586504,yr
"$48,430 /yr (est.)",48430.0,Freelance Unreal Technical Designer,3,1,-1,"Fox Corporation
3.6","Charlotte, NC",3.6,0,4,5001 to 10000 Employees,2019,Company - Public,Broadcast Media,Media & Communication,Unknown / Non-Applicable,3.5,3.7,3.4,3.4,3.3,2023-06-03 19:57:22.102283,yr
$25.00 /hr (est.),52000.0,Designer,-1,-1,-1,"Upper Deck
3.2","Carlsbad, CA",3.2,0,35,51 to 200 Employees,1988,Company - Private,Consumer Product Manufacturing,Manufacturing,$100 to $500 million (USD),2.5,2.5,2.8,2.5,2.8,2023-06-03 19:57:24.850377,hr
"$182,500 /yr (est.)",182500.0,Product Designer,6,1,1,"Ianuly Talent Accelerators
4.6","Palo Alto, CA",4.6,0,14,1 to 50 Employees,2009,Company - Private,Computer Hardware Development,Information Technology,Unknown / Non-Applicable,4.3,4.3,4.4,5.0,4.8,2023-06-03 19:57:27.844849,yr
"$103,771 /yr (est.)",103771.0,Senior Game Designer,-1,-1,-1,"Big Huge Games
4.4","Timonium, MD",4.4,0,10,51 to 200 Employees,2013,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.8,3.8,4.5,4.0,4.5,2023-06-03 19:57:34.234549,yr
"$186,900 /yr (est.)",186900.0,Senior UI Artist,7,1,1,"Epic Games
4.2","New York, NY",4.2,0,32,1001 to 5000 Employees,1991,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,3.9,4.6,4.1,3.6,3.9,2023-06-03 19:57:36.815323,yr
"$75,031 /yr (est.)",75031.0,Product Illustrator (Contract),5,1,1,"Titan
3.2","New York, NY",3.2,0,-1,-1,-1,-1,-1,-1,-1,3.7,3.4,3.0,3.0,3.3,2023-06-03 19:57:39.501274,yr
"$67,882 /yr (est.)",67882.0,Motion Graphics Designer,0,1,-1,"Chicago Wolves
3.9","Glenview, IL",3.9,0,29,1 to 50 Employees,1994,Company - Private,Sports & Recreation,"Arts, Entertainment & Recreation",$1 to $5 million (USD),3.3,3.0,3.8,4.1,3.0,2023-06-03 19:57:55.774643,yr
"$78,768 /yr (est.)",78768.0,Senior Illustrator,5,2,1,"Big Fish Games, Inc.
3.8","Las Vegas, NV",3.8,0,21,201 to 500 Employees,2002,Subsidiary or Business Segment,Video Game Publishing,Media & Communication,$25 to $100 million (USD),3.7,3.7,4.1,3.6,4.5,2023-06-03 19:58:05.585163,yr
"$80,000 /yr (est.)",80000.0,Visual Effects Artist (Games),3,1,1,"SKYBOUND LLC
3.3",Remote,3.3,1,13,51 to 200 Employees,2010,Company - Private,Culture & Entertainment,"Arts, Entertainment & Recreation",Unknown / Non-Applicable,2.7,2.5,2.6,2.6,2.4,2023-06-03 19:58:08.538618,yr
"$67,500 /yr (est.)",67500.0,Technical aRTIST (JR/MID),1,1,-1,"Gunfire Games
4.3","Austin, TX",4.3,0,9,51 to 200 Employees,2014,Company - Private,Video Game Publishing,Media & Communication,Unknown / Non-Applicable,4.2,3.7,4.3,4.0,4.6,2023-06-03 19:58:10.959197,yr
"$77,995 /yr (est.)",77995.0,3D Effects Artist (Mid Level),2,1,1,"Pure Imagination Studios
3.0","Los Angeles, CA",3.0,0,-1,-1,-1,-1,-1,-1,-1,3.0,3.6,3.2,3.0,3.4,2023-06-03 19:58:13.330170,yr
"$75,031 /yr (est.)",75031.0,Product Illustrator (Contract),5,1,1,"Titan
3.2","New York, NY",3.2,0,-1,-1,-1,-1,-1,-1,-1,3.7,3.4,3.0,3.0,3.3,2023-06-03 19:58:16.579084,yr
"$72,843 /yr (est.)",72843.0,-1,-1,-1,-1,-1,-1,3.3,0,31,1001 to 5000 Employees,1992,Company - Private,Food & Beverage Manufacturing,Manufacturing,$1 to $5 billion (USD),3.1,3.1,3.0,3.1,3.4,2023-06-03 19:58:20.075420,yr
$52.00 /hr (est.),108160.0,Product Designer (Mid-Level Contract-to-hire),0,1,0,"Sleeper
5.0",Washington State,5.0,0,-1,-1,-1,-1,-1,-1,-1,5.0,5.0,5.0,5.0,5.0,2023-06-03 19:58:25.584812,hr
"$148,447 /yr (est.)",148447.0,"Game Director, Games Studio",10,2,1,"Netflix
4.3","Los Angeles, CA",4.3,0,26,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),3.9,4.6,4.2,3.8,3.9,2023-06-03 19:58:29.462704,yr
"$152,500 /yr (est.)",152500.0,Creative Technologist,3,1,1,"Brilliant
4.1","San Francisco, CA",4.1,0,14,51 to 200 Employees,2009,Company - Private,HR Consulting,Human Resources & Staffing,Unknown / Non-Applicable,4.2,4.0,4.2,4.2,4.3,2023-06-03 19:58:32.738151,yr
"$55,129 /yr (est.)",55129.0,Technical Designer,-1,-1,-1,"ZeniMax Online Studios
4.4","Hunt Valley, MD",4.4,0,-1,-1,-1,-1,-1,-1,-1,3.8,3.9,4.6,4.0,4.3,2023-06-03 19:58:36.130233,yr
